timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-16 21:45:23,6.2,1079.0,2.16,31.4,28.7,0.13,32.8,58.0,3.3,9016,Warning,65.0,False
2026-08-16 21:45:24,6.53,1079.0,2.16,31.4,29.2,0.27,32.8,58.0,3.3,3606,Warning,66.0,False
2026-08-16 21:45:25,6.54,1079.0,2.16,31.4,29.7,0.0,32.8,58.0,3.3,4332,Warning,66.0,False
2026-08-16 21:45:26,6.47,1079.0,2.16,31.4,28.4,0.0,32.8,58.0,3.3,6249,Warning,62.0,False
2026-08-16 21:45:27,6.3,1079.0,2.16,31.4,29.6,0.0,32.9,58.0,3.3,9016,Warning,65.0,False
2026-08-16 21:45:28,6.37,1082.0,2.16,31.4,28.1,0.0,32.9,58.0,3.3,6249,Warning,61.0,False
2026-08-16 21:45:29,6.34,1082.0,2.16,31.4,29.4,0.0,32.9,58.0,3.3,13008,Warning,62.0,False
2026-08-16 21:45:30,6.46,1079.0,2.16,31.4,28.7,0.0,32.8,58.0,3.3,2499,Warning,62.0,False
2026-08-16 21:45:31,6.4,1082.0,2.16,31.4,28.7,0.0,32.8,58.0,3.3,13008,Warning,61.0,False
2026-08-16 21:45:32,6.47,1082.0,2.16,31.4,28.7,0.0,32.9,58.0,3.3,2499,Warning,59.0,False
2026-08-16 21:45:33,6.46,1082.0,2.16,31.4,29.2,0.0,32.9,58.0,3.3,4332,Warning,59.0,False
2026-08-16 21:45:34,6.42,1079.0,2.16,31.4,29.1,0.0,32.7,58.0,3.3,3606,Warning,64.0,False
2026-08-16 21:45:35,6.29,1079.0,2.16,31.4,29.7,0.0,32.7,58.0,3.3,6249,Warning,66.0,False
2026-08-16 21:45:36,6.35,1079.0,2.16,31.4,29.7,0.0,32.7,58.0,3.3,4332,Warning,65.0,False
2026-08-16 21:45:37,6.37,1079.0,2.16,31.4,28.8,0.0,32.9,58.0,3.3,4332,Warning,64.0,False
2026-08-16 21:45:38,6.41,1079.0,2.16,31.4,30.2,0.0,32.9,58.0,3.3,2499,Warning,64.0,False
2026-08-16 21:45:39,6.34,1079.0,2.16,31.4,29.4,0.0,32.8,58.0,3.3,4332,Warning,65.0,False
2026-08-16 21:45:40,6.28,1079.0,2.16,31.4,30.7,0.0,32.8,58.0,3.3,2499,Warning,66.0,False
2026-08-16 21:45:41,6.3,1079.0,2.16,31.4,29.8,0.0,32.9,58.0,3.3,5203,Warning,65.0,False
2026-08-16 21:45:42,6.4,1080.0,2.16,31.4,31.2,0.0,32.9,58.0,3.3,7507,Warning,64.0,False
2026-08-16 21:45:43,6.27,1079.0,2.16,31.4,31.1,0.0,32.8,58.0,3.3,4332,Warning,66.0,False
2026-08-16 21:45:44,6.49,1079.0,2.16,31.4,30.5,0.0,32.8,58.0,3.3,6249,Warning,61.0,False
2026-08-16 21:45:45,6.31,1079.0,2.16,31.4,31.8,0.0,32.8,58.0,3.3,7507,Warning,65.0,False
2026-08-16 21:45:46,6.47,1079.0,2.16,31.4,30.9,0.0,32.9,58.0,3.3,4332,Warning,62.0,False
2026-08-16 21:45:47,6.28,1079.0,2.16,31.4,32.3,0.0,32.9,58.0,3.3,4332,Warning,66.0,False
2026-08-16 21:45:48,6.28,1079.0,2.16,31.4,31.4,0.0,32.8,58.0,3.3,7507,Warning,66.0,False
2026-08-16 21:45:49,6.37,1080.0,2.16,31.4,31.5,0.0,32.8,58.0,3.3,4332,Warning,64.0,False
2026-08-16 21:45:50,6.48,1079.0,2.16,31.4,31.9,0.0,32.8,58.0,4.2,4332,Warning,61.0,False
2026-08-16 21:45:51,6.45,1082.0,2.16,31.4,32.0,0.0,32.8,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:45:52,6.39,1079.0,2.16,31.4,33.3,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:45:53,6.49,1079.0,2.16,31.4,32.4,0.0,32.8,58.0,3.3,4332,Warning,61.0,False
2026-08-16 21:45:54,6.49,1079.0,2.16,31.4,28.9,0.0,32.8,58.0,3.3,5203,Warning,61.0,False
2026-08-16 21:45:55,6.29,1079.0,2.16,31.4,32.9,0.0,32.9,58.0,3.3,15624,Warning,66.0,False
2026-08-16 21:45:56,6.35,1079.0,2.16,31.4,34.3,0.0,32.9,58.0,3.3,10830,Warning,65.0,False
2026-08-16 21:45:57,6.37,1079.0,2.16,31.4,33.4,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:45:58,6.5,1079.0,2.16,31.4,33.6,0.0,32.8,58.0,4.2,13008,Warning,65.0,False
2026-08-16 21:45:59,6.5,1079.0,2.16,31.4,32.7,0.0,32.8,58.0,4.2,7507,Warning,65.0,False
2026-08-16 21:46:00,6.36,1082.0,2.16,31.4,32.8,0.0,32.8,58.0,4.2,7507,Warning,61.0,False
2026-08-16 21:46:01,6.48,1082.0,2.16,31.4,33.3,0.0,32.8,58.0,4.2,13008,Warning,58.0,False
2026-08-16 21:46:02,6.44,1075.0,2.15,31.4,33.2,0.0,32.7,58.0,4.2,3606,Warning,63.0,False
2026-08-16 21:46:03,6.28,1075.0,2.15,31.4,28.9,0.0,32.7,58.0,4.2,5203,Warning,65.0,False
2026-08-16 21:46:04,6.3,1079.0,2.16,31.4,33.7,0.0,32.8,58.0,4.2,6249,Warning,65.0,False
2026-08-16 21:46:05,6.42,1079.0,2.16,31.4,33.8,0.0,32.8,58.0,4.2,2081,Warning,64.0,False
2026-08-16 21:46:06,6.34,1079.0,2.16,31.4,32.9,0.0,32.9,58.0,4.2,5203,Warning,65.0,False
2026-08-16 21:46:07,6.39,1079.0,2.16,31.4,33.0,0.0,32.9,58.0,4.2,2499,Warning,64.0,False
2026-08-16 21:46:08,6.46,1079.0,2.16,31.4,32.3,0.0,32.9,58.0,4.2,5203,Warning,62.0,False
2026-08-16 21:46:09,6.52,1079.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,10830,Warning,66.0,False
2026-08-16 21:46:10,6.27,1080.0,2.16,31.4,31.5,0.0,32.8,58.0,3.3,5203,Warning,66.0,False
2026-08-16 21:46:11,6.51,1079.0,2.16,31.4,28.8,0.0,32.9,58.0,3.3,7507,Warning,66.0,False
2026-08-16 21:46:12,6.52,1079.0,2.16,31.4,28.9,0.0,32.9,58.0,3.3,5203,Warning,66.0,False
2026-08-16 21:46:13,6.38,1080.0,2.16,31.4,29.4,0.0,32.8,58.0,3.3,7507,Warning,64.0,False
2026-08-16 21:46:14,6.52,1079.0,2.16,31.4,29.4,0.0,32.8,58.0,3.3,4332,Warning,66.0,False
2026-08-16 21:46:15,6.47,1082.0,2.16,31.4,32.4,0.0,33.0,58.0,3.3,9016,Warning,59.0,False
2026-08-16 21:46:16,6.39,1084.0,2.17,31.4,31.7,0.0,33.0,58.0,3.3,2499,Warning,59.0,False
2026-08-16 21:46:17,6.35,1082.0,2.16,31.4,31.7,0.0,33.0,58.0,3.3,5203,Warning,62.0,False
2026-08-16 21:46:18,6.38,1082.0,2.16,31.4,32.3,0.0,33.0,58.0,3.3,13008,Warning,61.0,False
2026-08-16 21:46:19,6.44,1079.0,2.16,31.4,32.3,0.27,33.0,58.0,3.3,27075,Warning,64.0,False
2026-08-16 21:46:20,6.36,1080.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,9016,Warning,64.0,False
2026-08-16 21:46:21,6.28,1079.0,2.16,31.4,32.3,0.0,32.8,58.0,3.3,9016,Warning,66.0,False
2026-08-16 21:46:22,6.33,1080.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,6249,Warning,64.0,False
2026-08-16 21:46:23,6.32,1077.0,2.16,31.4,32.3,0.0,32.8,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:46:24,6.33,1079.0,2.16,31.4,32.3,0.0,32.8,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:46:25,6.43,1075.0,2.15,31.4,30.9,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:46:26,6.54,1077.0,2.16,31.4,32.3,0.0,32.7,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:46:27,6.28,1079.0,2.16,31.4,32.1,0.0,32.8,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:46:28,6.52,1075.0,2.15,31.4,32.3,0.0,32.8,58.0,4.2,5203,Warning,66.0,False
2026-08-16 21:46:29,6.54,1077.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,9016,Warning,66.0,False
2026-08-16 21:46:30,6.53,1079.0,2.16,31.4,32.3,0.0,32.8,58.0,3.3,10830,Warning,66.0,False
2026-08-16 21:46:31,6.3,1079.0,2.16,31.4,32.2,0.0,32.8,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:46:32,6.27,1075.0,2.15,31.4,32.3,0.0,32.8,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:46:33,6.51,1077.0,2.16,31.4,32.3,0.0,32.8,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:46:35,6.54,1077.0,2.16,31.4,32.2,0.0,32.8,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:46:36,6.25,1077.0,2.16,31.4,32.3,0.0,32.8,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:46:37,6.55,1079.0,2.16,31.4,32.2,0.0,32.9,58.0,4.2,9016,Warning,67.0,False
2026-08-16 21:46:38,6.5,1075.0,2.15,31.4,32.3,0.0,32.9,58.0,4.2,13008,Warning,65.0,False
2026-08-16 21:46:39,6.49,1077.0,2.16,31.4,32.2,0.0,33.0,58.0,4.2,9016,Warning,61.0,False
2026-08-16 21:46:40,6.36,1077.0,2.16,31.4,31.0,0.0,33.0,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:46:41,6.29,1075.0,2.15,31.4,32.3,0.0,33.0,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:46:42,6.3,1075.0,2.15,31.4,32.2,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:46:43,6.28,1077.0,2.16,31.4,32.3,0.0,32.8,58.0,4.2,5203,Warning,66.0,False
2026-08-16 21:46:44,6.5,1075.0,2.15,31.4,30.9,0.0,32.8,58.0,4.2,15624,Warning,65.0,False
2026-08-16 21:46:45,6.32,1075.0,2.15,31.4,32.3,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:46:46,6.31,1077.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,13008,Warning,65.0,False
2026-08-16 21:46:47,6.54,1077.0,2.16,31.4,32.3,0.0,32.8,58.0,3.3,4332,Warning,66.0,False
2026-08-16 21:46:48,6.54,1077.0,2.16,31.4,32.2,0.0,32.8,58.0,3.3,9016,Warning,66.0,False
2026-08-16 21:46:49,6.29,1080.0,2.16,31.4,32.3,0.0,32.8,58.0,3.3,10830,Warning,66.0,False
2026-08-16 21:51:29,6.26,1075.0,2.15,31.4,3.8,0.4,32.8,58.0,4.2,3002,Warning,65.0,False
2026-08-16 21:51:30,6.32,1075.0,2.15,31.4,3.8,0.4,32.8,58.0,4.2,6249,Warning,64.0,False
2026-08-16 21:51:31,6.37,1072.0,2.14,31.4,3.8,0.53,32.8,58.0,4.2,3606,Warning,62.0,False
2026-08-16 21:51:32,6.39,1075.0,2.15,31.4,3.8,0.4,32.8,58.0,4.2,2081,Warning,63.0,False
2026-08-16 21:51:33,6.39,1075.0,2.15,31.4,3.8,0.4,32.7,58.0,4.2,4332,Warning,63.0,False
2026-08-16 21:51:34,6.36,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:51:35,6.37,1075.0,2.15,31.4,3.8,0.27,32.9,58.0,3.3,3002,Warning,63.0,False
2026-08-16 21:51:36,6.33,1075.0,2.15,31.4,3.8,0.53,32.9,58.0,3.3,4332,Warning,63.0,False
2026-08-16 21:51:37,6.3,1075.0,2.15,31.4,3.8,0.27,32.9,58.0,3.3,3002,Warning,64.0,False
2026-08-16 21:51:38,6.39,1075.0,2.15,31.4,3.8,0.8,32.9,58.0,3.3,3606,Warning,63.0,False
2026-08-16 21:51:39,6.3,1075.0,2.15,31.4,3.8,0.53,32.9,58.0,3.3,2499,Warning,64.0,False
2026-08-16 21:51:40,6.36,1075.0,2.15,31.4,3.8,0.67,32.8,58.0,3.3,2081,Warning,63.0,False
2026-08-16 21:51:41,6.29,1079.0,2.16,31.4,3.8,0.27,32.8,58.0,3.3,5203,Warning,66.0,False
2026-08-16 21:51:42,6.36,1075.0,2.15,31.4,3.8,0.27,32.9,58.0,3.3,5203,Warning,63.0,False
2026-08-16 21:51:43,6.41,1075.0,2.15,31.4,3.8,0.93,32.9,58.0,4.2,6249,Warning,63.0,False
2026-08-16 21:51:44,6.34,1075.0,2.15,31.4,3.8,1.07,32.9,58.0,3.3,15624,Warning,64.0,False
2026-08-16 21:51:45,6.39,1079.0,2.16,31.4,3.8,1.2,32.9,58.0,3.3,6249,Warning,64.0,False
2026-08-16 21:51:46,6.37,1075.0,2.15,31.4,3.8,1.2,32.9,58.0,4.2,3002,Warning,63.0,False
2026-08-16 21:51:47,6.4,1075.0,2.15,31.4,3.8,1.2,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:51:48,6.37,1079.0,2.16,31.4,3.8,1.2,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:51:49,6.35,1079.0,2.16,31.4,3.8,1.2,32.7,58.0,3.3,2499,Warning,65.0,False
2026-08-16 21:51:50,6.37,1079.0,2.16,31.4,3.8,1.33,32.7,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:51:51,6.41,1079.0,2.16,31.4,3.8,1.2,32.6,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:51:52,6.45,1079.0,2.16,31.4,3.8,1.2,32.6,58.0,4.2,5203,Warning,62.0,False
2026-08-16 21:51:53,6.46,1075.0,2.15,31.4,3.8,1.2,32.6,58.0,4.2,6249,Warning,62.0,False
2026-08-16 21:51:54,6.35,1079.0,2.16,31.4,3.8,1.2,32.8,58.0,4.2,15624,Warning,65.0,False
2026-08-16 21:51:55,6.39,1079.0,2.16,31.4,3.8,1.2,32.8,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:51:56,6.32,1079.0,2.16,31.4,3.8,1.2,32.8,58.0,4.2,13008,Warning,65.0,False
2026-08-16 21:51:57,6.41,1075.0,2.15,31.4,3.8,1.2,32.8,58.0,4.2,6249,Warning,63.0,False
2026-08-16 21:51:58,6.48,1079.0,2.16,31.4,3.8,1.2,32.9,58.0,4.2,6249,Warning,61.0,False
2026-08-16 21:51:59,6.38,1079.0,2.16,31.4,3.8,1.33,32.9,58.0,4.2,6249,Warning,64.0,False
2026-08-16 21:52:00,6.39,1079.0,2.16,31.4,3.8,1.2,32.9,58.0,4.2,2499,Warning,64.0,False
2026-08-16 21:52:01,6.44,1079.0,2.16,31.4,3.8,1.2,32.7,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:02,6.44,1079.0,2.16,31.4,3.8,1.2,32.7,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:52:03,6.36,1079.0,2.16,31.4,3.8,1.2,32.7,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:04,6.43,1079.0,2.16,31.4,3.8,0.53,32.7,58.0,4.2,6249,Warning,64.0,False
2026-08-16 21:52:05,6.47,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:52:06,6.49,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,61.0,False
2026-08-16 21:52:07,6.35,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,3606,Warning,65.0,False
2026-08-16 21:52:08,6.35,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:09,6.47,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:52:10,6.43,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:11,6.44,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:52:12,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:52:13,6.4,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,63.0,False
2026-08-16 21:52:14,6.43,1075.0,2.15,31.4,3.8,0.13,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:52:15,6.4,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:16,6.5,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,65.0,False
2026-08-16 21:52:18,6.35,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,2499,Warning,64.0,False
2026-08-16 21:52:19,6.34,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:20,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,2499,Warning,62.0,False
2026-08-16 21:52:21,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,2081,Warning,64.0,False
2026-08-16 21:52:22,6.48,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,61.0,False
2026-08-16 21:52:23,6.47,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,62.0,False
2026-08-16 21:52:24,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,15624,Warning,64.0,False
2026-08-16 21:52:25,6.4,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,3606,Warning,64.0,False
2026-08-16 21:52:26,6.32,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,65.0,False
2026-08-16 21:52:27,6.44,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,2499,Warning,64.0,False
2026-08-16 21:52:28,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,62.0,False
2026-08-16 21:52:29,6.4,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:52:30,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,62.0,False
2026-08-16 21:52:31,6.4,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,3606,Warning,64.0,False
2026-08-16 21:52:32,6.42,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:33,6.47,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,4332,Warning,62.0,False
2026-08-16 21:52:34,6.43,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,63.0,False
2026-08-16 21:52:35,6.36,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:52:36,6.46,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,6249,Warning,62.0,False
2026-08-16 21:52:37,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:52:38,6.49,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,58.0,False
2026-08-16 21:52:39,6.34,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,3002,Warning,62.0,False
2026-08-16 21:52:40,6.44,1082.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,6249,Warning,61.0,False
2026-08-16 21:52:41,6.39,1085.0,2.17,31.4,3.8,0.0,32.7,58.0,4.2,2499,Warning,58.0,False
2026-08-16 21:52:42,6.38,1085.0,2.17,31.4,3.8,0.0,32.7,58.0,4.2,5203,Warning,58.0,False
2026-08-16 21:52:43,6.44,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,2499,Warning,61.0,False
2026-08-16 21:52:44,6.47,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:52:45,6.41,1084.0,2.17,31.4,3.8,0.0,32.8,58.0,3.3,5203,Warning,59.0,False
2026-08-16 21:52:46,6.48,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,3.3,7507,Warning,58.0,False
2026-08-16 21:52:47,6.44,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,61.0,False
2026-08-16 21:52:48,6.31,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,65.0,False
2026-08-16 21:52:49,6.37,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,3.3,2499,Warning,64.0,False
2026-08-16 21:52:50,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,3002,Warning,64.0,False
2026-08-16 21:52:51,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:52:52,6.4,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:52:53,6.36,1082.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,6249,Warning,61.0,False
2026-08-16 21:52:54,6.49,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,58.0,False
2026-08-16 21:52:55,6.42,1082.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,61.0,False
2026-08-16 21:52:56,6.41,1082.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,61.0,False
2026-08-16 21:52:57,6.34,1082.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:52:58,6.45,1082.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,15624,Warning,59.0,False
2026-08-16 21:52:59,6.23,1082.0,2.16,31.4,3.8,0.0,32.9,58.0,3.3,7507,Warning,64.0,False
2026-08-16 21:53:00,6.46,1079.0,2.16,31.4,3.8,0.4,32.9,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:53:01,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,15624,Warning,62.0,False
2026-08-16 21:53:02,6.4,1077.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:53:03,6.35,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,18767,Warning,64.0,False
2026-08-16 21:53:04,6.44,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:53:05,6.43,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:53:06,6.47,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,3.3,9016,Warning,62.0,False
2026-08-16 21:53:07,6.43,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,4.2,4332,Warning,63.0,False
2026-08-16 21:53:08,6.35,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:53:09,6.35,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,3.3,9016,Warning,64.0,False
2026-08-16 21:53:10,6.44,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,39062,Warning,63.0,False
2026-08-16 21:53:11,6.36,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:53:12,6.38,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,3.3,5203,Warning,63.0,False
2026-08-16 21:53:13,6.41,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,3.3,15624,Warning,63.0,False
2026-08-16 21:53:14,6.42,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,15624,Warning,63.0,False
2026-08-16 21:53:15,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,62.0,False
2026-08-16 21:53:16,6.4,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:53:17,6.38,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:53:18,6.38,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:53:19,6.46,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:53:20,6.43,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:53:21,6.47,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,18767,Warning,62.0,False
2026-08-16 21:53:22,6.35,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:53:23,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:53:24,6.37,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:53:25,6.49,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,61.0,False
2026-08-16 21:53:26,6.43,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:53:27,6.46,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,62.0,False
2026-08-16 21:53:28,6.35,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,27075,Warning,65.0,False
2026-08-16 21:53:29,6.38,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:53:30,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:53:31,6.35,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,65.0,False
2026-08-16 21:53:32,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:53:33,6.48,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,61.0,False
2026-08-16 21:53:34,6.45,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,32521,Warning,62.0,False
2026-08-16 21:53:35,6.31,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:53:36,6.41,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:53:38,6.4,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:53:39,6.41,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,27075,Warning,63.0,False
2026-08-16 21:53:40,6.49,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,61.0,False
2026-08-16 21:53:41,6.42,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,13008,Warning,63.0,False
2026-08-16 21:53:42,6.38,1079.0,2.16,31.4,3.8,0.0,32.9,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:53:43,6.49,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,13008,Warning,61.0,False
2026-08-16 21:53:44,6.39,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:53:45,6.36,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,4332,Warning,63.0,False
